post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7921614617,2026-04-03T12:00:05Z,Toyota,Corolla,2008,139374.0,5900.0,5900.0,6362.5
7921847519,2026-04-03T13:00:31Z,Chrysler,town & country,2012,166000.0,1600.0,1600.0,8238.5
7921888310,2026-04-03T11:00:06Z,Infiniti,g37,2013,179282.0,3000.0,3000.0,5310.0
7922148637,2026-04-03T11:00:06Z,Honda,accord lx,2005,220000.0,2500.0,2500.0,4829.17
7922176112,2026-04-03T05:00:06Z,Bmw,X3 2.8i X-drive SUV,2016,124000.0,9885.0,9885.0,11750.07
7922205598,2026-04-03T11:00:06Z,Gmc,Savana 1500 Cargo,2011,110885.0,8500.0,8500.0,9479.92
7922267738,2026-04-03T14:00:05Z,Freightliner,M2 Diesel,2007,235000.0,9500.0,9500.0,4829.17
7922385577,2026-04-03T07:00:05Z,Mercedes,Benz AMG GLE 43 Studio,2019,75000.0,47500.0,47500.0,16739.0
7922411334,2026-04-03T09:00:06Z,Subaru,XV Crosstrek Hybrid AWD,2014,120228.0,8999.0,8999.0,9567.1
7922452370,2026-04-03T14:00:05Z,Chevrolet,Impala,2002,168886.0,2500.0,2500.0,3672.24
7922501024,2026-04-03T14:00:05Z,Ford,Coupe Deluxw,1940,1234.0,44500.0,44500.0,73829.5
7922507293,2026-04-03T11:00:06Z,Ram,Dakota,2011,129550.0,9700.0,9700.0,6362.5
7922507737,2026-04-03T13:00:31Z,Hyundai,Elantra,2017,105189.0,8900.0,8900.0,16003.09
7921670912,2026-04-03T04:00:51Z,Ford,e350 super duty cutaway,2018,160000.0,25000.0,25000.0,11750.07
7921994075,2026-04-03T09:00:06Z,,,2005,181000.0,800.0,800.0,3672.24
7922044538,2026-04-03T06:00:05Z,Chevrolet,silverado 1500,2014,200526.0,8500.0,8500.0,5310.0
7922324947,2026-04-03T13:00:31Z,Chevrolet,COBALT,2009,140000.0,3000.0,3000.0,6362.5
7922414018,2026-04-03T09:00:06Z,Ford,focus,2014,108456.0,5500.0,5500.0,9700.42
7922507463,2026-04-03T13:00:31Z,Mercedes-Benz,S-Class,2014,82595.0,20900.0,20900.0,13036.36
7922507802,2026-04-03T11:00:06Z,Jeep,Grand Cherokee L,2021,119058.0,21950.0,21950.0,11750.07
7921880180,2026-04-03T13:00:31Z,Ford,focus,2007,185000.0,588.0,588.0,3672.24
7922394675,2026-04-03T11:00:06Z,Chevrolet,Equinox L,2018,94000.0,9500.0,9500.0,16739.0
7922401745,2026-04-03T12:00:05Z,Wheelchair,Handicap Van,2023,20228.0,68993.0,68993.0,19330.0
7922548329,2026-04-03T13:00:31Z,Chevrolet,El Camino SS,1985,59000.0,25500.0,25500.0,18940.83
7921740355,2026-04-03T10:00:12Z,Subaru,Forester,2015,131732.0,9998.0,9998.0,10085.0
7921766314,2026-04-03T13:00:31Z,Toyota,Venza LE FWD SUV,2011,133000.0,4800.0,4800.0,6362.5
7922351290,2026-04-03T14:00:05Z,Nissan,Rogue,2012,168000.0,2300.0,2300.0,8238.5
7922409847,2026-04-03T12:00:05Z,Volkswagen,tiguan,2013,108000.0,6200.0,6200.0,9700.42
7922438841,2026-04-03T04:00:51Z,Chevrolet,silverado,2008,250000.0,3800.0,3800.0,4722.05
7922483301,2026-04-03T10:00:12Z,Pontiac,Trans Am,1977,64877.0,59500.0,59500.0,18940.83
7922509063,2026-04-03T11:00:06Z,Acura,MDX,2018,72433.0,17990.0,17990.0,16739.0
7921614824,2026-04-03T14:00:05Z,Chevrolet,Traverse,2019,87713.0,14650.0,14650.0,16739.0
