post_id,scraped_at,yr,mi,mi_py,eng_l,eng_c,days_post,eng_l_miss,eng_c_miss,days_post_miss,mk,mdl,trn,ful,cnd,bdy,st,actual_price,pred_price
7925910285,2026-04-11 04:00:06+00:00,2017,105189.0,11687.666666666666,2.0,4.0,4.0,0,0,0,hyundai,elantra,automatic,gas,used,sedan,CT,8900.0,10321.87
7924639916,2026-04-11 04:00:06+00:00,2006,135000.0,6750.0,6.0,6.0,10.0,0,0,0,nissan,quest,automatic,gas,good,minivan,CT,2000.0,4489.65
7926722585,2026-04-11 04:00:06+00:00,2008,150000.0,8333.333333333334,6.0,6.0,1.0,0,0,0,honda,odyssey,automatic,gas,excellent,minivan,CT,5500.0,4608.5
7926815406,2026-04-11 05:00:06+00:00,2009,115508.0,6794.588235294118,6.0,6.0,0.0,0,0,0,mazda,6,automatic,gas,good,,CT,4995.0,7459.88
7925910265,2026-04-11 07:00:16+00:00,2015,116669.0,10606.272727272728,2.4,4.0,4.0,0,0,0,kia,optima,automatic,gas,used,sedan,CT,8800.0,9280.62
7926520164,2026-04-11 08:00:06+00:00,2009,170000.0,10000.0,4.0,4.0,2.0,0,0,0,toyota,corolla,automatic,gas,excellent,sedan,CT,3950.0,4593.56
7926958939,2026-04-11 08:00:06+00:00,1995,117258.0,3782.516129032258,5.7,8.0,0.0,0,0,0,chevrolet,impala,automatic,gas,used,sedan,CT,9900.0,7061.28
7924224802,2026-04-11 08:00:06+00:00,2013,85000.0,6538.461538461538,4.0,4.0,13.0,0,0,0,chevrolet,cruze,automatic,gas,good,sedan,CT,5495.0,8471.21
7926932703,2026-04-11 08:00:06+00:00,2013,116000.0,8923.076923076924,5.0,8.0,0.0,0,0,0,land rover,range,automatic,gas,good,suv,CT,9885.0,13164.6
7923855738,2026-04-11 08:00:06+00:00,2008,144000.0,8000.0,6.0,6.0,14.0,0,0,0,acura,tl,other,gas,good,sedan,CT,3800.0,4565.0
7925909019,2026-04-11 09:00:05+00:00,2011,178907.0,11927.133333333333,5.3,8.0,4.0,0,0,0,chevrolet,tahoe,automatic,other,used,suv,CT,8500.0,8967.76
